,All,Hard,Soft
"Total number of dependencies",1620,1438,182

"Dependencies for each module:",All,Hard,Soft
magento/module-asynchronous-operations,5,3,2
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-admin-notification",,0,1
" -- magento/module-logging",,0,1

magento/module-catalog,28,25,3
" -- magento/module-authorization",,1,0
" -- magento/module-asynchronous-operations",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-catalog-rule",,1,0
" -- magento/module-catalog-url-rewrite",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-indexer",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-msrp",,1,0
" -- magento/module-page-cache",,1,0
" -- magento/module-product-alert",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-url-rewrite",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-wishlist",,1,0
" -- magento/module-cookie",,0,1
" -- magento/module-sales",,0,1
" -- magento/module-catalog-sample-data",,0,1

magento/module-backend,18,17,1
" -- magento/module-backup",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-config",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-developer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-reports",,1,0
" -- magento/module-require-js",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-security",,1,0
" -- magento/module-store",,1,0
" -- magento/module-translation",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-user",,1,0
" -- magento/module-theme",,0,1

magento/module-authorization,1,1,0
" -- magento/module-backend",,1,0

magento/module-captcha,5,5,0
" -- magento/module-backend",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-store",,1,0
" -- magento/module-authorization",,1,0

magento/module-checkout,21,20,1
" -- magento/module-captcha",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-msrp",,1,0
" -- magento/module-page-cache",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-sales-rule",,1,0
" -- magento/module-security",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-authorization",,1,0
" -- magento/module-cookie",,0,1

magento/module-bundle,18,15,3
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-catalog-rule",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-gift-message",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-webapi",,0,1
" -- magento/module-bundle-sample-data",,0,1
" -- magento/module-sales-rule",,0,1

magento/module-sales,25,24,1
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-bundle",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-gift-message",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-reports",,1,0
" -- magento/module-sales-rule",,1,0
" -- magento/module-sales-sequence",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-wishlist",,1,0
" -- magento/module-sales-sample-data",,0,1

magento/module-customer,21,18,3
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-config",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-integration",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-newsletter",,1,0
" -- magento/module-page-cache",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-wishlist",,1,0
" -- magento/module-cookie",,0,1
" -- magento/module-customer-sample-data",,0,1
" -- magento/module-webapi",,0,1

magento/module-integration,7,7,0
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-security",,1,0
" -- magento/module-store",,1,0
" -- magento/module-user",,1,0
" -- magento/module-ui",,1,0

magento/module-user,7,7,0
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-email",,1,0
" -- magento/module-integration",,1,0
" -- magento/module-security",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

magento/module-deploy,4,4,0
" -- magento/module-config",,1,0
" -- magento/module-require-js",,1,0
" -- magento/module-store",,1,0
" -- magento/module-user",,1,0

magento/module-config,7,7,0
" -- magento/module-backend",,1,0
" -- magento/module-cron",,1,0
" -- magento/module-deploy",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-email",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-store",,1,0

magento/module-directory,3,3,0
" -- magento/module-backend",,1,0
" -- magento/module-config",,1,0
" -- magento/module-store",,1,0

magento/module-store,9,8,1
" -- magento/module-catalog",,1,0
" -- magento/module-config",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-deploy",,0,1

magento/module-cms,10,9,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-email",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-variable",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-cms-sample-data",,0,1

magento/module-theme,13,10,3
" -- magento/module-backend",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-require-js",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-theme-sample-data",,0,1
" -- magento/module-deploy",,0,1
" -- magento/module-directory",,0,1

magento/module-media-storage,7,7,0
" -- magento/module-backend",,1,0
" -- magento/module-config",,1,0
" -- magento/module-store",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-asynchronous-operations",,1,0
" -- magento/module-authorization",,1,0

magento/module-eav,5,5,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-config",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-store",,1,0

magento/module-ui,6,5,1
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-store",,1,0
" -- magento/module-user",,1,0
" -- magento/module-config",,0,1

magento/module-catalog-inventory,7,7,0
" -- magento/module-catalog",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

magento/module-variable,4,4,0
" -- magento/module-backend",,1,0
" -- magento/module-store",,1,0
" -- magento/module-config",,1,0
" -- magento/module-ui",,1,0

magento/module-widget,8,7,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-variable",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-widget-sample-data",,0,1

magento/module-downloadable,17,16,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-gift-message",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-downloadable-sample-data",,0,1

magento/module-rss,3,3,0
" -- magento/module-backend",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-store",,1,0

magento/module-email,10,9,1
" -- magento/module-backend",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-config",,1,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-require-js",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-variable",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-theme",,0,1

magento/module-wishlist,17,11,6
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-rss",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-captcha",,1,0
" -- magento/module-configurable-product",,0,1
" -- magento/module-downloadable",,0,1
" -- magento/module-bundle",,0,1
" -- magento/module-cookie",,0,1
" -- magento/module-grouped-product",,0,1
" -- magento/module-wishlist-sample-data",,0,1

magento/module-newsletter,9,9,0
" -- magento/module-backend",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-email",,1,0
" -- magento/module-require-js",,1,0
" -- magento/module-store",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-ui",,1,0

magento/module-review,10,8,2
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-newsletter",,1,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-cookie",,0,1
" -- magento/module-review-sample-data",,0,1

magento/module-reports,17,17,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-downloadable",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-review",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-sales-rule",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-wishlist",,1,0
" -- magento/module-directory",,1,0

magento/module-page-cache,3,3,0
" -- magento/module-backend",,1,0
" -- magento/module-config",,1,0
" -- magento/module-store",,1,0

magento/module-tax,15,14,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-page-cache",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-reports",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-tax-sample-data",,0,1

magento/module-quote,15,14,1
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-sales-sequence",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-webapi",,0,1

magento/module-inventory-sales-api,2,2,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-sales",,1,0

magento/module-inventory,1,1,0
" -- magento/module-inventory-api",,1,0

magento/module-payment,7,7,0
" -- magento/module-checkout",,1,0
" -- magento/module-config",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

magento/module-indexer,1,1,0
" -- magento/module-backend",,1,0

magento/module-inventory-source-selection-api,4,4,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-store",,1,0
" -- magento/module-sales",,1,0

magento/module-catalog-search,12,11,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-indexer",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-search",,1,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-config",,0,1

magento/module-webapi,6,4,2
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-integration",,1,0
" -- magento/module-store",,1,0
" -- magento/module-user",,0,1
" -- magento/module-customer",,0,1

magento/module-graph-ql,3,2,1
" -- magento/module-eav",,1,0
" -- magento/module-webapi",,1,0
" -- magento/module-graph-ql-cache",,0,1

magento/module-import-export,6,6,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

magento/module-contact,4,4,0
" -- magento/module-cms",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-store",,1,0

magento/module-shipping,16,13,3
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-contact",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-user",,1,0
" -- magento/module-fedex",,0,1
" -- magento/module-ups",,0,1
" -- magento/module-config",,0,1

magento/module-inventory-source-deduction-api,3,3,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0

magento/module-sales-inventory,4,4,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0

magento/module-inventory-sales,14,13,1
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-inventory",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-inventory-reservations-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-source-deduction-api",,1,0
" -- magento/module-inventory-source-selection-api",,1,0
" -- magento/module-sales-inventory",,1,0
" -- magento/module-store",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-inventory-catalog",,0,1

magento/module-search,5,5,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog-search",,1,0
" -- magento/module-reports",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

magento/module-inventory-indexer,7,6,1
" -- magento/module-inventory-multi-dimensional-indexer-api",,1,0
" -- magento/module-inventory",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-sales",,1,0
" -- magento/module-catalog",,0,1

magento/module-re-captcha-ui,1,1,0
" -- magento/module-re-captcha-validation-api",,1,0

magento/module-inventory-in-store-pickup-api,1,1,0
" -- magento/module-inventory-api",,1,0

magento/module-catalog-import-export,10,10,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-catalog-url-rewrite",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-import-export",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-authorization",,1,0

magento/module-msrp,7,5,2
" -- magento/module-catalog",,1,0
" -- magento/module-downloadable",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-bundle",,0,1
" -- magento/module-msrp-sample-data",,0,1

magento/module-configurable-product,18,10,8
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-msrp",,0,1
" -- magento/module-webapi",,0,1
" -- magento/module-sales",,0,1
" -- magento/module-sales-rule",,0,1
" -- magento/module-product-video",,0,1
" -- magento/module-configurable-sample-data",,0,1
" -- magento/module-product-links-sample-data",,0,1
" -- magento/module-tax",,0,1

magento/module-media-content-api,1,1,0
" -- magento/module-media-gallery-api",,1,0

magento/module-inventory-in-store-pickup-shipping-api,3,3,0
" -- magento/module-quote",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0

magento/module-media-gallery-synchronization-api,1,1,0
" -- magento/module-media-gallery-api",,1,0

magento/module-rule,4,4,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-store",,1,0

magento/module-gift-message,10,8,2
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-eav",,0,1
" -- magento/module-multishipping",,0,1

magento/module-grouped-product,14,13,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-msrp",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-wishlist",,1,0
" -- magento/module-grouped-product-sample-data",,0,1

magento/module-eav-graph-ql,2,1,1
" -- magento/module-eav",,1,0
" -- magento/module-graph-ql",,0,1

magento/module-customer-graph-ql,8,8,0
" -- magento/module-authorization",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-graph-ql",,1,0
" -- magento/module-newsletter",,1,0
" -- magento/module-integration",,1,0
" -- magento/module-store",,1,0
" -- magento/module-directory",,1,0

magento/module-catalog-graph-ql,11,9,2
" -- magento/module-eav",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-search",,1,0
" -- magento/module-store",,1,0
" -- magento/module-eav-graph-ql",,1,0
" -- magento/module-catalog-search",,1,0
" -- magento/module-graph-ql",,1,0
" -- magento/module-graph-ql-cache",,0,1
" -- magento/module-store-graph-ql",,0,1

magento/module-vault,7,7,0
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0

magento/module-catalog-url-rewrite,9,8,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-import-export",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-import-export",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-url-rewrite",,1,0
" -- magento/module-webapi",,0,1

magento/module-quote-graph-ql,11,10,1
" -- magento/module-quote",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-store",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-customer-graph-ql",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-graph-ql",,1,0
" -- magento/module-gift-message",,1,0
" -- magento/module-graph-ql-cache",,0,1

magento/module-analytics,4,4,0
" -- magento/module-backend",,1,0
" -- magento/module-config",,1,0
" -- magento/module-integration",,1,0
" -- magento/module-store",,1,0

magento/module-inventory-distance-based-source-selection-api,1,1,0
" -- magento/module-inventory-source-selection-api",,1,0

magento/module-advanced-search,7,7,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-search",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-search",,1,0
" -- magento/module-store",,1,0

magento/module-catalog-rule,9,7,2
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-rule",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-import-export",,0,1
" -- magento/module-catalog-rule-sample-data",,0,1

magento/module-inventory-configuration,5,5,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-store",,1,0

magento/module-media-gallery-ui-api,1,0,1
" -- magento/module-cms",,0,1

magento/module-url-rewrite,7,7,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-url-rewrite",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-cms-url-rewrite",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

magento/module-inventory-admin-ui,6,6,0
" -- magento/module-inventory",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-ui",,1,0

magento/module-inventory-catalog-admin-ui,10,9,1
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-backend",,1,0
