,All,Hard,Soft
" -- magento/module-inventory-api",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-inventory-indexer",,1,0
" -- magento/module-asynchronous-operations",,1,0
" -- magento/module-inventory-admin-ui",,0,1

magento/module-inventory-in-store-pickup,8,8,0
" -- magento/module-inventory-in-store-pickup-api",,1,0
" -- magento/module-inventory-distance-based-source-selection-api",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-source-selection-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-inventory",,1,0

magento/module-media-content-synchronization-api,1,1,0
" -- magento/module-media-content-api",,1,0

magento/module-cron,2,1,1
" -- magento/module-store",,1,0
" -- magento/module-config",,0,1

magento/module-adobe-ims,5,5,0
" -- magento/module-adobe-ims-api",,1,0
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-config",,1,0
" -- magento/module-user",,1,0

magento/module-cookie,2,1,1
" -- magento/module-store",,1,0
" -- magento/module-backend",,0,1

magento/module-elasticsearch,9,8,1
" -- magento/module-advanced-search",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-search",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-search",,1,0
" -- magento/module-store",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-config",,0,1

magento/module-instant-purchase,7,7,0
" -- magento/module-store",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-vault",,1,0

magento/module-login-as-customer,4,3,1
" -- magento/module-backend",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-login-as-customer-api",,1,0
" -- magento/module-backend",,0,1

magento/module-sales-rule,20,19,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-rule",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-reports",,1,0
" -- magento/module-rule",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-captcha",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-authorization",,1,0
" -- magento/module-sales-rule-sample-data",,0,1

magento/module-developer,2,2,0
" -- magento/module-config",,1,0
" -- magento/module-store",,1,0

magento/module-inventory-catalog,11,10,1
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-store",,1,0
" -- magento/module-inventory",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-inventory-indexer",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-configuration",,1,0
" -- magento/module-inventory-reservations-api",,0,1

magento/module-inventory-catalog-frontend-ui,4,2,2
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-inventory-catalog",,0,1
" -- magento/module-inventory-catalog-api",,0,1

magento/module-inventory-export-stock-api,1,1,0
" -- magento/module-inventory-sales-api",,1,0

magento/module-inventory-in-store-pickup-quote,6,6,0
" -- magento/module-inventory-in-store-pickup",,1,0
" -- magento/module-inventory-in-store-pickup-api",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-inventory-in-store-pickup-shipping-api",,1,0
" -- magento/module-store",,1,0
" -- magento/module-inventory-sales-api",,1,0

magento/module-inventory-in-store-pickup-sales,6,6,0
" -- magento/module-inventory-in-store-pickup-sales-api",,1,0
" -- magento/module-inventory-in-store-pickup-api",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-inventory-source-selection-api",,1,0

magento/module-inventory-low-quantity-notification,9,9,0
" -- magento/module-catalog",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-inventory",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-inventory-low-quantity-notification-api",,1,0
" -- magento/module-store",,1,0

magento/module-product-alert,6,5,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-config",,0,1

magento/module-bundle-import-export,6,6,0
" -- magento/module-bundle",,1,0
" -- magento/module-store",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-import-export",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-import-export",,1,0

magento/module-media-gallery,2,2,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-cms",,1,0

magento/module-media-gallery-ui,11,11,0
" -- magento/module-backend",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-store",,1,0
" -- magento/module-media-gallery-ui-api",,1,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-media-gallery-metadata-api",,1,0
" -- magento/module-media-gallery-synchronization-api",,1,0
" -- magento/module-media-content-api",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-authorization",,1,0

magento/module-security,4,3,1
" -- magento/module-backend",,1,0
" -- magento/module-store",,1,0
" -- magento/module-user",,1,0
" -- magento/module-customer",,0,1

magento/module-checkout-agreements,4,4,0
" -- magento/module-backend",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-store",,1,0

magento/module-cms-graph-ql,6,3,3
" -- magento/module-cms",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-store",,1,0
" -- magento/module-graph-ql",,0,1
" -- magento/module-graph-ql-cache",,0,1
" -- magento/module-store-graph-ql",,0,1

magento/module-downloadable-graph-ql,8,6,2
" -- magento/module-store",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-downloadable",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-quote-graph-ql",,1,0
" -- magento/module-catalog-graph-ql",,0,1
" -- magento/module-sales-graph-ql",,0,1

magento/module-google-analytics,4,3,1
" -- magento/module-cookie",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-config",,0,1

magento/module-login-as-customer-assistance,6,5,1
" -- magento/module-backend",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-store",,1,0
" -- magento/module-login-as-customer",,1,0
" -- magento/module-login-as-customer-api",,1,0
" -- magento/module-login-as-customer-admin-ui",,0,1

magento/module-login-as-customer-frontend-ui,3,3,0
" -- magento/module-login-as-customer-api",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-store",,1,0

magento/module-paypal,18,17,1
" -- magento/module-authorization",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-config",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-instant-purchase",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-vault",,1,0
" -- magento/module-checkout-agreements",,0,1

magento/module-release-notification,4,3,1
" -- magento/module-user",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-config",,0,1

magento/module-remote-storage,9,0,9
" -- magento/module-backend",,0,1
" -- magento/module-sitemap",,0,1
" -- magento/module-cms",,0,1
" -- magento/module-downloadable",,0,1
" -- magento/module-catalog",,0,1
" -- magento/module-media-storage",,0,1
" -- magento/module-import-export",,0,1
" -- magento/module-catalog-import-export",,0,1
" -- magento/module-downloadable-import-export",,0,1

magento/module-robots,2,1,1
" -- magento/module-store",,1,0
" -- magento/module-theme",,0,1

magento/module-sales-graph-ql,7,7,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-graph-ql",,1,0
" -- magento/module-shipping",,1,0

magento/module-send-friend,6,6,0
" -- magento/module-catalog",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-store",,1,0
" -- magento/module-captcha",,1,0
" -- magento/module-authorization",,1,0
" -- magento/module-theme",,1,0

magento/module-swatches,12,10,2
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-config",,1,0
" -- magento/module-configurable-product",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-page-cache",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-layered-navigation",,0,1
" -- magento/module-swatches-sample-data",,0,1

magento/module-url-rewrite-graph-ql,2,1,1
" -- magento/module-url-rewrite",,1,0
" -- magento/module-graph-ql",,0,1

magento/module-weee,13,12,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-page-cache",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-bundle",,0,1

magento/module-adobe-stock-admin-ui,5,4,1
" -- magento/module-adobe-ims-api",,1,0
" -- magento/module-adobe-stock-client-api",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-config",,1,0
" -- magento/module-cms",,0,1

magento/module-adobe-stock-asset,5,5,0
" -- magento/module-adobe-stock-asset-api",,1,0
" -- magento/module-adobe-stock-client-api",,1,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-media-gallery",,1,0
" -- magento/module-config",,1,0

magento/module-adobe-stock-client,2,2,0
" -- magento/module-adobe-ims-api",,1,0
" -- magento/module-adobe-stock-client-api",,1,0

magento/module-adobe-stock-image,6,5,1
" -- magento/module-adobe-stock-client-api",,1,0
" -- magento/module-adobe-stock-asset-api",,1,0
" -- magento/module-adobe-stock-image-api",,1,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-media-gallery-synchronization-api",,1,0
" -- magento/module-catalog",,0,1

magento/module-adobe-stock-image-admin-ui,10,9,1
" -- magento/module-adobe-ims",,1,0
" -- magento/module-adobe-ims-api",,1,0
" -- magento/module-adobe-stock-asset-api",,1,0
" -- magento/module-adobe-stock-image-api",,1,0
" -- magento/module-adobe-stock-client-api",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-media-gallery-ui",,1,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-cms",,0,1

magento/module-backup,3,3,0
" -- magento/module-backend",,1,0
" -- magento/module-cron",,1,0
" -- magento/module-store",,1,0

magento/module-cms-url-rewrite,3,3,0
" -- magento/module-cms",,1,0
" -- magento/module-store",,1,0
" -- magento/module-url-rewrite",,1,0

magento/module-inventory-advanced-checkout,4,3,1
" -- magento/module-store",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-advanced-checkout",,0,1

magento/module-inventory-bundle-import-export,2,2,0
" -- magento/module-bundle-import-export",,1,0
" -- magento/module-inventory-catalog-api",,1,0

magento/module-inventory-bundle-product,8,7,1
" -- magento/module-bundle",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-store",,1,0
" -- magento/module-catalog-inventory",,0,1

magento/module-inventory-bundle-product-admin-ui,6,5,1
" -- magento/module-bundle",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-catalog-admin-ui",,1,0
" -- magento/module-inventory-configuration-api",,0,1

magento/module-inventory-bundle-product-indexer,7,6,1
" -- magento/module-bundle",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-indexer",,1,0
" -- magento/module-inventory-multi-dimensional-indexer-api",,1,0
" -- magento/module-inventory",,0,1

magento/module-inventory-cache,3,2,1
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-indexer",,1,0
" -- magento/module-catalog",,0,1

magento/module-inventory-catalog-search,1,0,1
" -- magento/module-catalog-search",,0,1

magento/module-inventory-configurable-product,8,8,0
" -- magento/module-catalog",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-indexer",,1,0
" -- magento/module-store",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-configurable-product",,1,0

magento/module-inventory-configurable-product-admin-ui,5,5,0
" -- magento/module-catalog",,1,0
" -- magento/module-configurable-product",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0

magento/module-inventory-configurable-product-frontend-ui,5,3,2
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-store",,1,0
" -- magento/module-configurable-product",,1,0
" -- magento/module-inventory-catalog",,0,1
" -- magento/module-inventory-configurable-product",,0,1

magento/module-inventory-configurable-product-indexer,6,5,1
" -- magento/module-catalog",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-indexer",,1,0
" -- magento/module-inventory-multi-dimensional-indexer-api",,1,0
" -- magento/module-inventory",,0,1

magento/module-inventory-distance-based-source-selection,4,4,0
" -- magento/module-inventory-distance-based-source-selection-api",,1,0
" -- magento/module-inventory-source-selection-api",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-config",,1,0

magento/module-inventory-elasticsearch,6,6,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-catalog-search",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-indexer",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-store",,1,0

magento/module-inventory-export-stock,11,11,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-export-stock-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-sales",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-inventory-indexer",,1,0
" -- magento/module-inventory-configuration",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-configurable-product",,1,0
" -- magento/module-grouped-product",,1,0

magento/module-inventory-graph-ql,4,4,0
" -- magento/module-catalog",,1,0
" -- magento/module-inventory-catalog",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-inventory-sales-api",,1,0

magento/module-inventory-grouped-product,4,1,3
" -- magento/module-grouped-product",,1,0
" -- magento/module-inventory-configuration-api",,0,1
" -- magento/module-inventory-catalog",,0,1
" -- magento/module-inventory-catalog-api",,0,1

magento/module-inventory-grouped-product-admin-ui,7,6,1
" -- magento/module-catalog",,1,0
" -- magento/module-grouped-product",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-catalog-admin-ui",,1,0
" -- magento/module-inventory-configuration-api",,0,1

magento/module-inventory-grouped-product-indexer,7,6,1
" -- magento/module-catalog",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-indexer",,1,0
" -- magento/module-inventory-multi-dimensional-indexer-api",,1,0
" -- magento/module-grouped-product",,1,0
" -- magento/module-inventory",,0,1

magento/module-inventory-import-export,7,6,1
" -- magento/module-eav",,1,0
" -- magento/module-import-export",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-store",,1,0
" -- magento/module-catalog-import-export",,0,1

magento/module-inventory-in-store-pickup-admin-ui,5,5,0
" -- magento/module-ui",,1,0
" -- magento/module-inventory-in-store-pickup-api",,1,0
" -- magento/module-inventory-admin-ui",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-api",,1,0

magento/module-inventory-in-store-pickup-frontend,5,5,0
" -- magento/module-checkout",,1,0
" -- magento/module-inventory-in-store-pickup-api",,1,0
" -- magento/module-inventory-in-store-pickup-sales-api",,1,0
" -- magento/module-inventory-in-store-pickup-shipping-api",,1,0
" -- magento/module-store",,1,0

magento/module-inventory-in-store-pickup-graph-ql,3,3,0
" -- magento/module-inventory-in-store-pickup-api",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-store",,1,0

magento/module-inventory-in-store-pickup-multishipping,3,3,0
" -- magento/module-inventory-in-store-pickup-shipping-api",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-quote",,1,0

magento/module-inventory-in-store-pickup-quote-graph-ql,3,3,0
" -- magento/module-quote-graph-ql",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-graph-ql",,1,0

magento/module-inventory-in-store-pickup-sales-admin-ui,9,9,0
" -- magento/module-inventory-in-store-pickup-sales-api",,1,0
" -- magento/module-inventory-in-store-pickup-sales",,1,0
" -- magento/module-inventory-in-store-pickup-shipping-api",,1,0
" -- magento/module-inventory-in-store-pickup-quote",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-backend",,1,0

magento/module-inventory-in-store-pickup-shipping,6,6,0
" -- magento/module-inventory-in-store-pickup-shipping-api",,1,0
" -- magento/module-inventory-in-store-pickup-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-store",,1,0
" -- magento/module-catalog",,1,0

magento/module-inventory-in-store-pickup-shipping-admin-ui,2,1,1
" -- magento/module-inventory-in-store-pickup-shipping-api",,1,0
" -- magento/module-shipping",,0,1

magento/module-inventory-in-store-pickup-webapi-extension,1,1,0
" -- magento/module-webapi",,1,0

magento/module-inventory-low-quantity-notification-admin-ui,9,9,0
" -- magento/module-catalog",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-reports",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-inventory-low-quantity-notification-api",,1,0
" -- magento/module-inventory-low-quantity-notification",,1,0
" -- magento/module-ui",,1,0

magento/module-inventory-product-alert,7,6,1
" -- magento/module-catalog",,1,0
" -- magento/module-store",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-product-alert",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-product-alert",,0,1

magento/module-inventory-requisition-list,4,3,1
" -- magento/module-catalog",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-requisition-list",,0,1

magento/module-inventory-reservation-cli,5,5,0
" -- magento/module-sales",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-reservations-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0

magento/module-inventory-reservations,1,1,0
" -- magento/module-inventory-reservations-api",,1,0

magento/module-inventory-sales-admin-ui,10,10,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-inventory-admin-ui",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

magento/module-inventory-sales-frontend-ui,4,4,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-inventory-catalog-frontend-ui",,1,0

magento/module-inventory-shipping,8,8,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-source-selection-api",,1,0
" -- magento/module-inventory-source-deduction-api",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0

magento/module-inventory-shipping-admin-ui,8,8,0
" -- magento/module-backend",,1,0
" -- magento/module-inventory-api",,1,0
" -- magento/module-inventory-configuration-api",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-inventory-source-selection-api",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-ui",,1,0

magento/module-inventory-source-selection,2,2,0
" -- magento/module-inventory-source-selection-api",,1,0
" -- magento/module-inventory-api",,1,0

magento/module-inventory-swatches-frontend-ui,2,0,2
" -- magento/module-swatches",,0,1
" -- magento/module-inventory-configurable-product-frontend-ui",,0,1

magento/module-inventory-visual-merchandiser,7,6,1
" -- magento/module-catalog",,1,0
" -- magento/module-inventory",,1,0
" -- magento/module-inventory-catalog-api",,1,0
" -- magento/module-inventory-indexer",,1,0
" -- magento/module-inventory-sales-api",,1,0
" -- magento/module-store",,1,0
" -- magento/module-visual-merchandiser",,0,1

magento/module-inventory-wishlist,2,0,2
" -- magento/module-wishlist",,0,1
" -- magento/module-inventory",,0,1

magento/module-re-captcha-admin-ui,3,3,0
" -- magento/module-config",,1,0
" -- magento/module-re-captcha-ui",,1,0
" -- magento/module-store",,1,0

magento/module-re-captcha-checkout,2,2,0
" -- magento/module-checkout",,1,0
" -- magento/module-re-captcha-ui",,1,0

magento/module-re-captcha-contact,1,1,0
" -- magento/module-re-captcha-ui",,1,0

magento/module-re-captcha-customer,3,3,0
" -- magento/module-customer",,1,0
" -- magento/module-re-captcha-ui",,1,0
" -- magento/module-re-captcha-validation-api",,1,0

magento/module-re-captcha-frontend-ui,2,2,0
" -- magento/module-store",,1,0
" -- magento/module-re-captcha-ui",,1,0

magento/module-re-captcha-migration,1,1,0
" -- magento/module-config",,1,0

magento/module-re-captcha-newsletter,1,1,0
" -- magento/module-re-captcha-ui",,1,0

magento/module-re-captcha-paypal,3,3,0
" -- magento/module-re-captcha-ui",,1,0
" -- magento/module-re-captcha-validation-api",,1,0
" -- magento/module-checkout",,1,0

